# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       538    98319  1667508649   953233849  1667508649   953233849 "lfsr.sv"
T      5416   100735  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr.cpp"
T      3696   100733  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr.h"
T      1750   100737  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr.mk"
T      2155   100734  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr__Slow.cpp"
T       584   100729  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr__Syms.cpp"
T       942   100730  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr__Syms.h"
T      1406   100732  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr__Trace.cpp"
T      3080   100731  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr__Trace__Slow.cpp"
T       281   100738  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr__ver.d"
T         0        0  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr__verFiles.dat"
T      1599   100736  1667509582   762087700  1667509582   762087700 "obj_dir/Vlfsr_classes.mk"
